Date,AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM
1/2/19,157.919998,95.68,323.809998,126.379997,42.950001,110.690002,108.970001,77.596664,172.029999,172.410004,115.209999,47.080002,127.75,127.75,46.93,176.059998,190.949997,75.589996,101.120003,74.059998,43.25,91.279999,117.370003,243.490005,108.300003,132.919998,56.02,68.040001,93.339996,69.690002
1/3/19,142.190002,93.43,310.899994,121.510002,41.07,108.57,106.330002,74.735893,169.509995,168.610001,112.910004,44.490002,125.720001,125.720001,46.639999,174.899994,183.759995,74.040001,97.400002,72.75,42.040001,90.639999,115.260002,236.850006,103.480003,128.130005,56.220001,67.330002,92.860001,68.620003
1/4/19,148.259995,97.639999,327.079987,128.149994,42.919998,110.82,109.610001,77.895554,175.050003,173.619995,117.32,47.220001,127.830002,127.830002,47.57,178.279999,191.320007,76.269997,101.93,74.650002,43,92.489998,118.68,239.619995,107.019997,133.649994,56.360001,69.57,93.440002,71.150002
1/7/19,147.929993,98.169998,328.109985,128.229996,43.209999,112.260002,110.559998,77.938248,176.020004,177.039993,118.150002,47.439999,127.010002,127.010002,46.950001,180.220001,190.880005,75.43,102.059998,75.720001,43.23,92.120003,118.300003,240.080002,106.970001,136.059998,56.720001,69.970001,94.540001,71.519997
1/8/19,150.75,98.650002,340.529999,129.770004,43.560001,111.769997,111.419998,78.834915,175.369995,177.889999,119.830002,47.740002,129.960007,129.960007,47.48,180.600006,191.679993,75.989998,102.800003,76.730003,43.43,92.459999,117.839996,243.289993,108.900002,136.800003,58.380001,71.370003,95.199997,72.040001
1/9/19,153.309998,98.830002,343.829987,130.270004,43.32,113.269997,112.669998,79.162262,176.470001,179.729996,120.690002,48.009998,128.929993,128.929993,46.57,180.289993,192.300003,75.410004,104.269997,76.589996,43.34,90.949997,118.68,243.639999,109.32,138.410004,57.049999,72.230003,94.889999,72.419998
1/10/19,153.800003,98.260002,352.609985,132.960007,43.240002,113.449997,112.800003,79.247658,176,179.059998,121.790001,48.560001,129.710007,129.710007,47.07,181.550003,193.600006,74.480003,103.599998,76.419998,42.310001,91.169998,120.269997,244.869995,110.410004,138.669998,57.599998,72.480003,94.959999,72.050003
1/11/19,152.289993,98.550003,352.899994,132.100006,43.490002,112.540001,112.650002,78.678352,176.929993,179.410004,121.459999,48.93,129.75,129.75,47.34,182.369995,192.210007,74.900002,102.800003,76.040001,42.880001,91.769997,120.470001,247.669998,109.949997,138.059998,58.02,71.709999,94.839996,71.720001
1/14/19,150,98.440002,350.359985,131.800003,43.209999,111.720001,112.419998,78.820679,178.720001,178.809998,120.389999,48.349998,128.279999,128.279999,47.150002,181.220001,192.169998,73.370003,102.050003,76.089996,42.369999,91.150002,120.580002,248.059998,110.849998,137.100006,58.029999,70.650002,94.949997,71.629997
1/15/19,153.070007,97.989998,352.23999,130.690002,44.02,112.120003,111.760002,78.294067,179.910004,176.470001,121.730003,48.599998,129.360001,129.360001,47.57,181.020004,188.940002,74.5,105.010002,77.879997,42.73,92.010002,121.82,256.869995,111.059998,137.339996,58.099998,71.790001,96.25,71.669998
1/16/19,154.940002,99.410004,352.059998,131.660004,43.959999,111.400002,110.910004,78.849144,197.080002,177.039993,121.620003,48.130001,128.039993,128.039993,46.919998,179.350006,189.479996,74.610001,105.379997,77.68,42.110001,91.370003,122.300003,261.459991,110.870003,137.339996,57.080002,72,96.349998,71.639999
1/17/19,155.860001,99.489998,359.089996,134.539993,44.209999,111.959999,111.010002,81.183304,199.089996,174.869995,122.190002,48.470001,129.089996,129.089996,47.060001,181.110001,191.710007,75.599998,106.120003,79.129997,42.470001,90.639999,122.940002,259.769989,112.769997,137.279999,56.830002,71.989998,96.739998,72.129997
1/18/19,156.820007,100.480003,364.730011,136.600006,45.029999,114.370003,111.040001,82.63504,202.539993,179.580002,123.82,49.189999,130.690002,130.690002,47.610001,182.570007,195.860001,75.870003,107.709999,80.449997,42.529999,91.419998,124.010002,265.5,113.900002,138.5,57.09,72.43,97.730003,72.989998
1/22/19,153.300003,99.830002,357.899994,132.240005,44.779999,112.339996,110.599998,80.044693,197.679993,177.110001,122.519997,48.27,128.800003,128.800003,47.720001,184.570007,192.259995,75.830002,105.68,80.75,42.27,90.440002,122.360001,265.690002,111.059998,138.050003,56.990002,71.589996,97.489998,71.889999
1/23/19,153.919998,99.709999,358.609985,131.820007,45.459999,111.389999,111.120003,80.315109,196.899994,176.889999,132.889999,47.939999,128.800003,128.800003,48.27,186.089996,192.289993,75.440002,106.709999,80.5,42.16,94.839996,123.019997,267.019989,117.040001,137.009995,57.759998,71.709999,98.709999,71.300003
1/24/19,152.699997,99.720001,358.269989,132.729996,45.610001,113.510002,110.550003,80.172783,197.800003,177.289993,132.529999,49.759998,127.029999,127.029999,47.689999,187.369995,192.520004,73.169998,106.199997,80.440002,40.950001,94.300003,124.379997,266.130005,115.559998,137.699997,57.07,71.32,98.360001,71.400002
1/25/19,157.759995,100.769997,364.200012,136.860001,46.130001,113.220001,111.089996,82.208061,200.740005,180.399994,133.970001,47.040001,128.229996,128.229996,47.369999,184,195.899994,72.949997,107.169998,80.610001,40.639999,93.599998,124.980003,268.049988,115.809998,138.669998,56.400002,71.889999,96.940002,71.720001
1/28/19,156.300003,100.379997,362.970001,124.370003,45.75,112.169998,110.809998,82.734673,199.720001,179.830002,134.270004,46.709999,128.990005,128.990005,47.169998,183.600006,193.199997,72.919998,105.080002,80.32,39.529999,93.519997,125.029999,266.769989,115.080002,135.990005,55.07,71.580002,97.059998,71.239998
1/29/19,154.679993,100.959999,364.910004,126.529999,45.959999,111.830002,110.900002,83.289749,200.5,179.690002,134.330002,46.540001,130.330002,130.330002,47.400002,182.169998,196.949997,73.230003,102.940002,80.220001,40.77,93.540001,124.82,267.339996,117.839996,135,53.279999,71.5,96.709999,71.510002
1/30/19,165.25,102.669998,387.720001,130.110001,46.709999,113.010002,110.129997,84.371429,202.479996,182.179993,134.380005,47.540001,131.639999,131.639999,47.860001,181.770004,199.270004,73.370003,106.379997,81.279999,41.580002,94.519997,125.879997,270.369995,119.120003,137.600006,54,71.610001,94.800003,72.290001
1/31/19,166.440002,102.699997,385.619995,133.160004,47.290001,114.650002,111.519997,76.586143,198.009995,183.529999,134.419998,47.119999,133.080002,133.080002,48.130001,178.779999,200.300003,74.43,104.43,81.879997,42.450001,96.470001,125.540001,270.200012,118.07,135.009995,55.060001,72.260002,95.830002,73.279999
2/1/19,166.520004,103.059998,387.429993,130.910004,47.34,118.370003,111.300003,76.102234,196.539993,184.369995,134.100006,48.73,134.199997,134.199997,48.700001,176.720001,199.160004,76.449997,102.779999,81.510002,42.880001,97.470001,126.489998,268.720001,118.980003,140.149994,54.549999,71.879997,93.860001,75.919998
2/4/19,171.25,103.419998,397,130.880005,47.349998,119.739998,111.800003,75.618324,197.720001,186.429993,135.190002,49.220001,132.880005,132.880005,49.25,177.550003,200.210007,76.870003,105.739998,81.989998,42.439999,98.029999,126.040001,268.209991,119.139999,141.5,54.040001,71.459999,94.769997,74.82
2/5/19,174.179993,103.900002,410.179993,132,47.259998,119.480003,112.660004,77.226616,198.009995,186.389999,135.550003,50.009998,132.880005,132.880005,49.259998,177.570007,201.119995,77.150002,107.220001,82.860001,42.110001,97.440002,126.18,266.309998,120.769997,142.529999,54.139999,71.309998,95.599998,75.589996
2/6/19,174.240005,104.959999,411.109985,130.539993,47.48,118.879997,111.410004,75.732185,196.619995,184.720001,136.320007,49.900002,133,133,49.259998,176.179993,202.570007,77.389999,106.029999,82.709999,42.330002,97.919998,125.550003,269.5,121.360001,141.490005,53.790001,71.470001,95.639999,75.260002
2/7/19,170.940002,104.389999,405.170013,128.779999,46.700001,118.230003,110.949997,74.266212,193.070007,184.070007,133.190002,49.23,132.050003,132.050003,49.419998,175.279999,199.839996,76.82,105.269997,82.389999,41.700001,97.139999,126.760002,269,120.720001,140.169998,53.57,71.199997,96.730003,74.68
2/8/19,170.410004,104.519997,404.910004,128.600006,47.189999,117.580002,111.510002,73.597282,191.669998,184.539993,133.710007,48.84,132.399994,132.399994,49.5,174.75,199.820007,77.519997,105.669998,82.360001,42.23,97.709999,125.790001,261.899994,122.489998,140.380005,53.950001,70.120003,95.580002,73.980003
2/11/19,169.429993,105.410004,403.950012,128.929993,47.580002,116.949997,109.440002,74.010025,191.330002,182.919998,133.990005,48.77,132,132,49.610001,174.259995,200.910004,76.709999,105.25,83.68,41.68,98.269997,125.419998,257.140015,122.720001,140.800003,54.049999,70.470001,96.199997,74.099998
2/12/19,170.889999,107,410.720001,132.669998,47.889999,118.720001,109.199997,75.945671,194.490005,185.520004,136.050003,50.009998,134.160004,134.160004,49.66,173.970001,206.570007,78.519997,106.889999,84.709999,41.869999,99.260002,127.260002,263.5,123.980003,141.990005,54.419998,71.559998,96.970001,75.400002
2/13/19,170.179993,107.559998,410.579987,133.100006,47.5,119.57,110.199997,75.632553,194.690002,188.410004,137.520004,50.470001,134.449997,134.449997,49.790001,174.149994,209.720001,79.019997,106.809998,85.400002,41.700001,99.239998,128.039993,263.799988,124.419998,143.490005,54.48,72.43,97.940002,76.25
2/14/19,170.800003,106.620003,409.820007,132.619995,48.400002,118.160004,110.660004,74.949387,192.529999,187.710007,136.479996,50.810001,134.309998,134.309998,45.59,175.869995,204.929993,78.940002,106.900002,84.68,41.970001,98.459999,126.93,265.329987,124.129997,143.160004,54.029999,72.110001,98.519997,76.269997
2/15/19,170.419998,107.379997,417.970001,136.199997,49.43,119.349998,112.589996,77.198151,198.5,192.389999,138.029999,51.66,136.380005,136.380005,45.240002,179.970001,208.860001,79.809998,108.220001,85.379997,42.400002,98.480003,128.740005,271.130005,127.760002,144.910004,55.16,73.43,99.989998,77.709999
2/19/19,170.929993,106.5,416.26001,135.800003,49.650002,119.309998,113.510002,77.696297,198.669998,192.330002,138.699997,51.400002,135.690002,135.690002,44.830002,179.25,208.410004,79.239998,108.169998,84.57,42.599998,99.989998,129.100006,270.410004,128.639999,144.440002,55.439999,74.43,102.199997,78.230003
2/20/19,172.029999,106.779999,421.549988,140.309998,49.630001,120.279999,113.68,80.044693,198.600006,191.850006,138,51.389999,136.350006,136.350006,45.099998,180.490005,208.529999,79.43,107.150002,84.839996,42.200001,99.279999,129.740005,269.51001,128.429993,144.729996,55.759998,71.800003,99.879997,78.529999
2/21/19,171.059998,106.610001,417.579987,138.880005,49.41,119.139999,114.290001,78.649887,196.360001,191.820007,137.839996,51.41,135.419998,135.419998,45.860001,182.809998,207.770004,79.830002,109.410004,83.949997,42.139999,99.779999,129.820007,266.399994,126.32,144,56.150002,70.470001,99.389999,77.82
2/22/19,172.970001,107.440002,424.049988,138.679993,50.110001,119.389999,115.25,78.237137,196,192.389999,139.25,52.490002,136.600006,136.600006,45.279999,183.169998,209.350006,80.769997,110.970001,84.760002,42.959999,100.25,131.020004,267.109985,127.769997,145.869995,56.919998,70.43,99.550003,78.419998
2/25/19,174.229996,106.93,426.869995,141.410004,50.790001,119.620003,113.589996,79.816971,198.649994,189.979996,139.460007,53.099998,136.199997,136.199997,44.939999,182.610001,210.580002,80.379997,111.589996,85.169998,43.080002,99.57,132.490005,264.600006,128.270004,146.059998,56.779999,71.309998,99.120003,78.5
2/26/19,174.330002,106.940002,426.769989,137.979996,51.18,119.940002,113.5,79.53231,198.899994,188.300003,139.720001,53.23,136.110001,136.110001,44.689999,183.210007,209.380005,80.739998,112.360001,85.800003,43.02,99.830002,133.270004,262.980011,127.190002,147.039993,56.639999,71.480003,98.690002,78.660004
2/27/19,174.869995,107.419998,435.440002,139.580002,51.59,120.080002,112.779999,77.881317,198.100006,183.669998,139.169998,53.240002,135.869995,135.869995,44.939999,183.360001,209.029999,80.620003,112.169998,86.169998,42.93,98.910004,132.619995,250.080002,126.900002,147.220001,56.720001,71.370003,98.110001,79.470001
2/28/19,173.149994,107.739998,439.959991,137.339996,51.77,119.580002,112.839996,75.760651,196.699997,185.139999,138.130005,52.959999,136.639999,136.639999,45.34,183.839996,207.389999,81.290001,112.029999,85.730003,43.349998,98.550003,132.910004,242.220001,125.669998,148.119995,56.919998,71.190002,98.989998,79.029999
3/1/19,174.970001,108.900002,440.619995,137.470001,51.41,122.029999,114.010002,75.917206,198.199997,185.169998,139.199997,53.299999,138.350006,138.350006,45.380001,185.050003,207.490005,81.650002,112.529999,87.160004,43.360001,98.440002,133.029999,246.149994,125.769997,149.470001,56.959999,66.610001,97.93,80
3/4/19,175.850006,109,432.690002,138.350006,51.16,122.120003,114.330002,77.212387,195.979996,183.809998,138.429993,53.939999,138.479996,138.479996,45.650002,180.589996,206.860001,81.370003,112.260002,85.639999,43.07,98.870003,132.149994,236.020004,125.739998,147.960007,56.240002,64.739998,97.849998,80.309998
3/5/19,175.529999,108.849998,430.119995,137.139999,51.299999,123.290001,114,76.401123,196,184,137.880005,53.68,138.770004,138.770004,45.599998,181.350006,203.839996,81.699997,111.699997,85.440002,42.889999,99.089996,132.690002,241.429993,125.940002,147.949997,56.080002,63.400002,98.339996,80.190002
3/6/19,174.520004,108.980003,424.459991,134.830002,51.669998,123.529999,114.849998,77.525505,194.740005,184.449997,136.979996,52.950001,139.089996,139.089996,45.450001,182.029999,202.800003,80.760002,111.75,85.129997,41.860001,98.93,131.800003,239.070007,125.389999,147.809998,55.68,61.099998,98.260002,79.279999
3/7/19,172.5,107.860001,422.559998,132.800003,51.290001,121.940002,114.010002,77.596664,192.770004,182.509995,135.360001,52.599998,138.240005,138.240005,45.279999,180.520004,199.860001,80.449997,110.389999,85.260002,41.389999,98.550003,131.490005,236.699997,124.459999,146.830002,56.299999,59.790001,97.449997,80.160004
3/8/19,172.910004,107.980003,422.540009,131.350006,51.07,121.620003,113.809998,77.824333,195.240005,181.229996,135.089996,52.48,138.059998,138.059998,44.84,179.5,200.889999,79.800003,110.510002,84.800003,40.889999,98.410004,131.020004,237.289993,124.019997,147.350006,56.529999,59.900002,97.589996,79.010002
3/11/19,178.899994,109.559998,400.01001,133.110001,51.919998,123.620003,114.75,79.105278,195.970001,182.440002,137.710007,53.349998,138.559998,138.559998,46.18,181.080002,207.100006,80.870003,112.830002,85.82,41.5,99.580002,131.869995,243.149994,126.010002,150.669998,57.580002,60.68,98.480003,79.779999
3/12/19,180.910004,110.43,375.410004,132.479996,52.150002,123.900002,114.730003,79.091042,196.630005,184,138.279999,53.57,139.179993,139.179993,46.049999,181.830002,205.800003,81.230003,113.620003,85.43,41.73,100.050003,132.720001,245.880005,124.669998,151.729996,57.43,61,98.370003,80
3/13/19,181.710007,112.139999,377.140015,133.5,52.59,124.669998,114.089996,79.560722,197.25,181.139999,138.559998,54.369999,139.410004,139.410004,46.220001,182.059998,206.660004,81.599998,114.5,85.93,42.009998,101.18,133,252.25,126.639999,152.470001,57.66,61.900002,99.029999,80.709999
3/14/19,183.729996,112.349998,373.299988,133.690002,52.740002,124.599998,114.480003,78.322479,197.470001,181.610001,138.789993,53.439999,138.020004,138.020004,45.700001,182.740005,207.380005,81.489998,114.589996,86.870003,41.189999,101.32,133.059998,253.270004,126.889999,154.199997,57.950001,61.82,98.220001,80.440002
3/15/19,186.119995,113.519997,378.98999,132.669998,53.200001,125.309998,114.959999,78.678299,198.259995,182.229996,139.429993,54.330002,137.600006,137.600006,45.299999,185.330002,208.080002,81.57,115.910004,86.800003,41.779999,102.440002,134.179993,251.399994,125.919998,155.460007,58.389999,62.630001,98.419998,80.150002
3/18/19,188.020004,113.550003,372.279999,134.100006,53.509998,125.879997,113.120003,78.578667,202.470001,183.419998,140.210007,54.099998,137.169998,137.169998,45.41,183.949997,208.490005,81.349998,117.57,87.82,41.810001,101.510002,134.940002,255,126.900002,154.960007,58.07,63.080002,99.660004,81.080002
3/19/19,186.529999,112.669998,373.429993,134.149994,53.310001,125.279999,110,78.393639,201.119995,184.130005,140.490005,54.169998,138.440002,138.440002,45.560001,183.110001,209.020004,81.910004,117.650002,87.690002,42.299999,101.900002,132.929993,257.130005,126.510002,154.589996,57.5,63.77,99.849998,80.870003
3/20/19,188.160004,110.769997,376.160004,133.009995,53.259998,124.690002,109.989998,78.294014,194.320007,186.100006,139.600006,53.82,137.289993,137.289993,45.529999,184.970001,208.300003,82.080002,117.519997,86.690002,42.169998,101.720001,131.330002,250.5,125.309998,153.75,57.669998,62.790001,98.639999,81.32
3/21/19,195.089996,111.82,372.700012,134.059998,53.939999,125.860001,108.660004,79.589188,194.580002,189.970001,141.440002,54.639999,138.100006,138.100006,45.509998,186.369995,209.610001,82.949997,120.220001,88.010002,42.349998,102.489998,134.369995,252.020004,126.879997,155.800003,58.290001,63.599998,99.059998,81.790001
3/22/19,191.050003,109.459999,362.170013,129.770004,52.740002,123.089996,108.230003,76.742653,188.960007,188.75,139.449997,53.259998,136.910004,136.910004,45.93,186.809998,204.660004,82.290001,117.050003,82.190002,41.849998,101.660004,134.899994,247.089996,125.150002,153.070007,59.759998,62.41,98.279999,80.480003
3/25/19,188.740005,109.040001,370.459991,131.380005,52.73,122.889999,107.790001,75.817528,188.509995,189.679993,139.179993,52.779999,136.610001,136.610001,46.029999,185.720001,203.210007,82.349998,117.660004,82.330002,41.889999,101.959999,134.949997,246.860001,125.400002,153.029999,60.080002,61.689999,98.169998,79.919998
3/26/19,186.789993,109.5,370.380005,131.839996,53.23,124.129997,110.139999,75.68943,190.690002,189.339996,140.220001,53.439999,138.570007,138.570007,46.639999,187.479996,207.240005,82.919998,117.910004,83.379997,42.419998,103.019997,134.979996,243.389999,126.139999,155.300003,60.630001,61.919998,98.32,80.959999
3/27/19,188.470001,108.980003,374.209991,131.199997,53.139999,122.790001,110.279999,74.949333,190.029999,189.25,139.240005,53.16,138.699997,138.699997,46.610001,187.509995,207.160004,82.290001,116.769997,83.089996,42.02,102.900002,136.350006,241.710007,126.300003,154.220001,60.880001,62.23,97.209999,80.339996
3/28/19,188.720001,109.160004,374.440002,132.369995,53.360001,123.019997,110.709999,75.034729,191.179993,190.059998,139.919998,53.110001,138.880005,138.880005,46.580002,189.389999,208.529999,82.629997,116.93,84.040001,42.290001,103.550003,136.899994,242.229996,127.269997,154.669998,59.080002,62.509998,97.129997,80.739998
3/29/19,189.949997,109.300003,381.420013,135.490005,53.990002,123.18,111.029999,75.874458,191.990005,191.889999,141.100006,53.700001,139.789993,139.789993,46.860001,189.899994,207.779999,83.169998,117.940002,84.209999,42.470001,104.050003,137.160004,247.259995,128.889999,156.190002,59.130001,63.27,97.529999,80.800003
4/1/19,191.240005,111.699997,391.540009,140.25,54.98,124.940002,112.510002,77.454285,196.740005,195.639999,143.300003,54.509998,138.979996,138.979996,46.720001,188.389999,211.940002,83.300003,119.019997,85.230003,42.84,103.639999,138.020004,245.539993,133.190002,157.259995,59.09,63.490002,97.82,81.730003
4/2/19,194.020004,111,390.75,140.190002,55.290001,124.93,111.959999,77.227516,197.5,194.309998,143,54.360001,137.710007,137.710007,46.57,188.350006,212.130005,83.209999,119.190002,84.370003,42.91,103.75,136.809998,244.410004,131.899994,157.779999,58.529999,55.360001,96.940002,81.379997
4/3/19,195.350006,110.559998,384.73999,139.259995,55.630001,123.889999,112.519997,79.047623,200.860001,198.610001,143.630005,55.48,137.169998,137.169998,46.18,188.350006,213.130005,83.18,119.970001,84.470001,42.84,103.690002,136.600006,245.839996,131.309998,158.460007,58.869999,54.84,97.190002,80.900002
4/4/19,195.690002,110.120003,395.859985,140.130005,55.139999,124.800003,114.75,79.957672,202.229996,200.449997,142.779999,55.919998,135.570007,135.570007,46.48,189.869995,215.029999,81.849998,119.360001,85.279999,42.740002,103.43,136.520004,247.389999,132.699997,157.639999,58.990002,54.150002,98.110001,82.050003
4/5/19,197,110.959999,391.929993,140.360001,55.209999,126.419998,115,80.211639,202.380005,202.059998,143.279999,55.599998,136.179993,136.179993,46.470001,190.710007,215.410004,81.150002,119.889999,85.400002,42.990002,103.650002,136.399994,248.779999,133.720001,157.649994,59.09,54.689999,98.830002,82.489998
4/8/19,200.100006,110.699997,374.519989,139.820007,55.490002,126.68,114.959999,80.719574,202.539993,203.550003,143.389999,55.68,136.139999,136.139999,46.549999,189.850006,215.020004,80.949997,119.93,84.730003,43.139999,104.970001,135.880005,248.75,133.559998,157.75,59.130001,55.060001,99.230003,83
4/9/19,199.5,109.849998,369.040009,136.350006,55.18,125.540001,116.860001,80.888885,200.619995,200.899994,142.110001,55.32,135.570007,135.570007,46.669998,190.080002,211.960007,80.800003,119.279999,84.279999,42.84,104.660004,135.190002,248.789993,132.25,157.490005,58.400002,54.5,98.690002,81.93
4/10/19,200.619995,110.160004,364.940002,137.529999,55.82,125.489998,117.160004,81.481483,202.979996,199.429993,143.020004,55.75,135.580002,135.580002,46.639999,189.220001,212.110001,80.82,120.190002,84.879997,42.73,104.650002,135.460007,246.029999,131.660004,158.559998,58.610001,54.509998,99.599998,81.559998
4/11/19,198.949997,109.849998,370.160004,138.869995,55.599998,125.989998,116.599998,82.306877,202.830002,201.479996,143.779999,55.799999,135.210007,135.210007,46.709999,188.880005,213.529999,79.839996,120.330002,85,42.27,104.75,136.279999,235.419998,132.820007,157.860001,58.560001,53.439999,100.800003,81.949997
4/12/19,198.869995,110.910004,379.640015,141.199997,56.290001,119.760002,130.059998,83.534393,207.839996,203.850006,144.350006,56.419998,135.979996,135.979996,46.740002,191.600006,217.419998,79.43,120.949997,86.239998,41.709999,105.059998,137.720001,223.220001,135.300003,159.639999,58.740002,53.450001,101.559998,80.919998
4/15/19,199.229996,110.529999,375.459991,140.25,56.560001,120.139999,132.039993,82.328041,199.910004,204.860001,143.899994,56.279999,136.520004,136.520004,47,191.850006,215.830002,78.529999,121.050003,86.830002,42.09,105.730003,136.789993,230.199997,134.550003,160.440002,58.709999,54.240002,102.43,80.650002
4/16/19,199.25,111.879997,381.720001,142.029999,56.950001,121.169998,129.899994,82.85714,201.839996,204.470001,145.139999,56.709999,138.020004,138.020004,46.950001,191.699997,216.899994,77.559998,120.769997,87.800003,40.919998,106.419998,138.339996,220.960007,135.339996,160.229996,58.790001,54.84,102.93,81.199997
4/17/19,203.130005,111.760002,377.519989,142.740005,56.310001,120.269997,131.75,82.962959,207.899994,206.550003,139.110001,58.560001,138.520004,138.520004,47.279999,191.610001,217.639999,73.919998,121.769997,88.730003,39.880001,105.849998,135.869995,216.839996,135.789993,160.440002,57.779999,55.139999,103.160004,81.43
4/18/19,203.860001,113.669998,380.070007,143.360001,56.400002,119.860001,132.449997,82.53968,205.910004,205.660004,140.330002,58.490002,137.520004,137.520004,47.48,194.910004,218.880005,73.190002,123.370003,89.199997,39.380001,106.050003,138.929993,221.75,137,160.160004,58.040001,54.630001,103.18,81.129997
4/22/19,204.529999,112.330002,375.170013,142.380005,56.34,121.900002,131.679993,81.100533,204.600006,204.779999,138.889999,58.82,137.830002,137.830002,47.400002,193.919998,218.539993,73.459999,123.760002,87.360001,38.98,106.010002,136.610001,227.110001,136.910004,160.399994,58.369999,54.099998,102.370003,82.900002
4/23/19,207.479996,113.970001,374.019989,142.029999,56.689999,122.019997,133.360001,81.015877,204.139999,206.050003,140.440002,58.779999,139.899994,139.899994,48.209999,195.259995,219.5,74.599998,125.440002,87.43,39.419998,103.160004,138.009995,230.580002,140.020004,161.660004,57.150002,53.220001,103.07,83.379997
4/24/19,207.160004,114.019997,375.459991,137.729996,56.880001,118.279999,135.100006,81.037041,200.539993,206.720001,139.949997,58.720001,139.199997,139.199997,47.98,197.630005,219.080002,74.730003,125.010002,88.389999,39.369999,103.690002,139.179993,230.350006,139.589996,161.490005,57.080002,53.470001,103.529999,81.760002
4/25/19,205.279999,115.879997,382.799988,136.130005,56.330002,117.900002,137.240005,79.576721,201.399994,206.5,138.630005,57.610001,139.649994,139.649994,47.84,197.929993,190.720001,76.339996,129.149994,87.559998,39.610001,103.279999,139.190002,230.789993,139.729996,161.020004,55.849998,52.68,103.519997,82.220001
4/26/19,204.300003,117.599998,380.790009,139.029999,55.880001,117.099998,139.919998,80.423279,203.080002,203.610001,139.440002,52.43,140.389999,140.389999,48.259998,197.419998,191.669998,76.629997,129.889999,88.309998,39.970001,105.860001,140.240005,237,140.779999,162.929993,56.580002,52.849998,101.529999,80.489998
4/29/19,204.610001,116.760002,379.049988,139.020004,56.130001,117.720001,139.300003,80.338623,206.919998,202.160004,139.050003,51.110001,139.839996,139.839996,48.419998,197.119995,190.210007,76.779999,129.770004,88.260002,39.59,104.779999,141.460007,237.449997,142.119995,164.149994,56.84,53.560001,101.559998,79.970001
4/30/19,200.669998,117.230003,377.690002,139.419998,55.950001,120.059998,136.970001,81.375664,205.919998,203.699997,140.270004,51.040001,141.199997,141.199997,49.060001,197.570007,189.509995,78.709999,130.600006,87.830002,40.610001,106.480003,143.75,233.070007,142.610001,164.429993,57.189999,53.57,102.839996,80.279999
5/1/19,210.520004,117.019997,376.799988,138.149994,55.580002,117.809998,136.380005,78.962959,204.729996,198.800003,140.559998,50.759998,141.949997,141.949997,48.59,194.169998,186.070007,78.720001,127.879997,85.900002,40.77,104.93,143.080002,231.949997,141.580002,162.789993,56.52,53.68,101.360001,78.669998
